[[-6.31876386e+03 -2.86638972e+03  4.62918694e+00]
 [-2.37783518e+03 -1.98032646e+03 -6.19672473e+03]
 [-2.38519633e+03 -1.98312738e+03 -6.19301859e+03]
 [-2.39255373e+03 -1.98592517e+03 -6.18930267e+03]
 [-2.39990737e+03 -1.98871983e+03 -6.18557695e+03]
 [-2.40725724e+03 -1.99151136e+03 -6.18184146e+03]
 [-2.41460332e+03 -1.99429975e+03 -6.17809620e+03]
 [-2.42194561e+03 -1.99708500e+03 -6.17434116e+03]
 [-2.42928410e+03 -1.99986710e+03 -6.17057637e+03]
 [-2.43661876e+03 -2.00264604e+03 -6.16680181e+03]
 [-2.44394960e+03 -2.00542183e+03 -6.16301751e+03]
 [-2.45127659e+03 -2.00819446e+03 -6.15922347e+03]
 [-2.45859973e+03 -2.01096393e+03 -6.15541968e+03]
 [-2.46591900e+03 -2.01373023e+03 -6.15160617e+03]
 [-2.47323440e+03 -2.01649335e+03 -6.14778292e+03]
 [-2.48054591e+03 -2.01925329e+03 -6.14394996e+03]
 [-2.48785352e+03 -2.02201006e+03 -6.14010728e+03]
 [-2.49515723e+03 -2.02476363e+03 -6.13625490e+03]
 [-2.50245700e+03 -2.02751402e+03 -6.13239281e+03]
 [-2.50975285e+03 -2.03026121e+03 -6.12852103e+03]
 [-2.51704475e+03 -2.03300519e+03 -6.12463956e+03]
 [-2.52433269e+03 -2.03574598e+03 -6.12074840e+03]
 [-2.53161666e+03 -2.03848356e+03 -6.11684757e+03]
 [-2.53889666e+03 -2.04121792e+03 -6.11293707e+03]
 [-2.54617266e+03 -2.04394907e+03 -6.10901690e+03]
 [-2.55344466e+03 -2.04667699e+03 -6.10508707e+03]
 [-2.56071264e+03 -2.04940170e+03 -6.10114759e+03]
 [-2.56797660e+03 -2.05212317e+03 -6.09719847e+03]
 [-2.57523652e+03 -2.05484140e+03 -6.09323970e+03]
 [-2.58249239e+03 -2.05755640e+03 -6.08927130e+03]
 [-2.58974420e+03 -2.06026815e+03 -6.08529327e+03]
 [-2.59699194e+03 -2.06297666e+03 -6.08130562e+03]
 [-2.60423560e+03 -2.06568192e+03 -6.07730836e+03]
 [-2.61147516e+03 -2.06838392e+03 -6.07330148e+03]
 [-2.61871062e+03 -2.07108266e+03 -6.06928501e+03]
 [-2.62594195e+03 -2.07377813e+03 -6.06525894e+03]
 [-2.63316916e+03 -2.07647034e+03 -6.06122328e+03]
 [-2.64039223e+03 -2.07915928e+03 -6.05717803e+03]
 [-2.64761115e+03 -2.08184494e+03 -6.05312321e+03]
 [-2.65482590e+03 -2.08452731e+03 -6.04905882e+03]
 [-2.66203648e+03 -2.08720640e+03 -6.04498486e+03]
 [-2.66924287e+03 -2.08988221e+03 -6.04090135e+03]
 [-2.67644506e+03 -2.09255471e+03 -6.03680828e+03]
 [-2.68364305e+03 -2.09522392e+03 -6.03270567e+03]
 [-2.69083682e+03 -2.09788983e+03 -6.02859353e+03]
 [-2.69802635e+03 -2.10055243e+03 -6.02447185e+03]
 [-2.70521164e+03 -2.10321172e+03 -6.02034064e+03]
 [-2.71239268e+03 -2.10586770e+03 -6.01619992e+03]
 [-2.71956945e+03 -2.10852035e+03 -6.01204968e+03]
 [-2.72674194e+03 -2.11116968e+03 -6.00788994e+03]
 [-2.73391015e+03 -2.11381569e+03 -6.00372070e+03]
 [-2.74107406e+03 -2.11645836e+03 -5.99954197e+03]
 [-2.74823365e+03 -2.11909770e+03 -5.99535375e+03]
 [-2.75538893e+03 -2.12173370e+03 -5.99115605e+03]
 [-2.76253987e+03 -2.12436635e+03 -5.98694888e+03]
 [-2.76968646e+03 -2.12699565e+03 -5.98273224e+03]
 [-2.77682870e+03 -2.12962161e+03 -5.97850615e+03]
 [-2.78396657e+03 -2.13224420e+03 -5.97427060e+03]
 [-2.79110006e+03 -2.13486344e+03 -5.97002560e+03]
 [-2.79822917e+03 -2.13747930e+03 -5.96577117e+03]
 [-2.80535387e+03 -2.14009180e+03 -5.96150730e+03]
 [-2.81247416e+03 -2.14270093e+03 -5.95723401e+03]
 [-2.81959002e+03 -2.14530668e+03 -5.95295130e+03]
 [-2.82670145e+03 -2.14790905e+03 -5.94865918e+03]
 [-2.83380844e+03 -2.15050803e+03 -5.94435765e+03]
 [-2.84091096e+03 -2.15310363e+03 -5.94004672e+03]
 [-2.84800902e+03 -2.15569582e+03 -5.93572640e+03]
 [-2.85510260e+03 -2.15828463e+03 -5.93139670e+03]
 [-2.86219169e+03 -2.16087003e+03 -5.92705761e+03]
 [-2.86927627e+03 -2.16345202e+03 -5.92270916e+03]
 [-2.87635634e+03 -2.16603060e+03 -5.91835134e+03]
 [-2.88343189e+03 -2.16860577e+03 -5.91398417e+03]
 [-2.89050290e+03 -2.17117752e+03 -5.90960764e+03]
 [-2.89756937e+03 -2.17374585e+03 -5.90522177e+03]
 [-2.90463127e+03 -2.17631075e+03 -5.90082656e+03]
 [-2.91168861e+03 -2.17887222e+03 -5.89642202e+03]
 [-2.91874136e+03 -2.18143026e+03 -5.89200816e+03]
 [-2.92578953e+03 -2.18398486e+03 -5.88758499e+03]
 [-2.93283309e+03 -2.18653601e+03 -5.88315250e+03]
 [-2.93987204e+03 -2.18908372e+03 -5.87871072e+03]
 [-2.94690636e+03 -2.19162798e+03 -5.87425963e+03]
 [-2.95393605e+03 -2.19416879e+03 -5.86979926e+03]
 [-2.96096109e+03 -2.19670613e+03 -5.86532961e+03]
 [-2.96798147e+03 -2.19924001e+03 -5.86085069e+03]
 [-2.97499718e+03 -2.20177043e+03 -5.85636249e+03]
 [-2.98200821e+03 -2.20429738e+03 -5.85186504e+03]
 [-2.98901455e+03 -2.20682085e+03 -5.84735834e+03]
 [-2.99601619e+03 -2.20934084e+03 -5.84284239e+03]
 [-3.00301311e+03 -2.21185735e+03 -5.83831720e+03]
 [-3.01000531e+03 -2.21437037e+03 -5.83378278e+03]
 [-3.01699277e+03 -2.21687990e+03 -5.82923914e+03]
 [-3.02397549e+03 -2.21938594e+03 -5.82468628e+03]
 [-3.03095345e+03 -2.22188848e+03 -5.82012421e+03]
 [-3.03792664e+03 -2.22438751e+03 -5.81555294e+03]
 [-3.04489505e+03 -2.22688304e+03 -5.81097247e+03]
 [-3.05185867e+03 -2.22937506e+03 -5.80638282e+03]
 [-3.05881748e+03 -2.23186357e+03 -5.80178398e+03]
 [-3.06577149e+03 -2.23434856e+03 -5.79717597e+03]
 [-3.07272067e+03 -2.23683002e+03 -5.79255880e+03]
 [-3.07966501e+03 -2.23930796e+03 -5.78793246e+03]
 [-3.08660451e+03 -2.24178237e+03 -5.78329698e+03]
 [-3.09353916e+03 -2.24425325e+03 -5.77865235e+03]
 [-3.10046893e+03 -2.24672058e+03 -5.77399858e+03]
 [-3.10739383e+03 -2.24918438e+03 -5.76933568e+03]
 [-3.11431383e+03 -2.25164463e+03 -5.76466367e+03]
 [-3.12122894e+03 -2.25410133e+03 -5.75998253e+03]
 [-3.12813913e+03 -2.25655448e+03 -5.75529229e+03]
 [-3.13504441e+03 -2.25900407e+03 -5.75059295e+03]
 [-3.14194474e+03 -2.26145010e+03 -5.74588452e+03]
 [-3.14884014e+03 -2.26389256e+03 -5.74116700e+03]
 [-3.15573058e+03 -2.26633146e+03 -5.73644040e+03]
 [-3.16261605e+03 -2.26876678e+03 -5.73170474e+03]
 [-3.16949655e+03 -2.27119853e+03 -5.72696001e+03]
 [-3.17637206e+03 -2.27362669e+03 -5.72220622e+03]
 [-3.18324257e+03 -2.27605127e+03 -5.71744339e+03]
 [-3.19010807e+03 -2.27847227e+03 -5.71267152e+03]
 [-3.19696855e+03 -2.28088967e+03 -5.70789061e+03]
 [-3.20382400e+03 -2.28330347e+03 -5.70310068e+03]
 [-3.21067441e+03 -2.28571368e+03 -5.69830173e+03]
 [-3.21751976e+03 -2.28812028e+03 -5.69349378e+03]
 [-3.22436005e+03 -2.29052328e+03 -5.68867682e+03]
 [-3.23119527e+03 -2.29292267e+03 -5.68385086e+03]
 [-3.23802540e+03 -2.29531844e+03 -5.67901592e+03]
 [-3.24485044e+03 -2.29771059e+03 -5.67417200e+03]
 [-3.25167036e+03 -2.30009912e+03 -5.66931910e+03]
 [-3.25848518e+03 -2.30248402e+03 -5.66445725e+03]
 [-3.26529486e+03 -2.30486530e+03 -5.65958643e+03]
 [-3.27209940e+03 -2.30724294e+03 -5.65470667e+03]
 [-3.27889880e+03 -2.30961694e+03 -5.64981797e+03]
 [-3.28569303e+03 -2.31198730e+03 -5.64492033e+03]
 [-3.29248209e+03 -2.31435402e+03 -5.64001377e+03]
 [-3.29926597e+03 -2.31671709e+03 -5.63509828e+03]
 [-3.30604466e+03 -2.31907651e+03 -5.63017389e+03]
 [-3.31281814e+03 -2.32143227e+03 -5.62524060e+03]
 [-3.31958641e+03 -2.32378437e+03 -5.62029841e+03]
 [-3.32634946e+03 -2.32613280e+03 -5.61534734e+03]
 [-3.33310727e+03 -2.32847757e+03 -5.61038738e+03]
 [-3.33985983e+03 -2.33081867e+03 -5.60541856e+03]
 [-3.34660713e+03 -2.33315610e+03 -5.60044087e+03]
 [-3.35334917e+03 -2.33548985e+03 -5.59545433e+03]
 [-3.36008593e+03 -2.33781991e+03 -5.59045894e+03]
 [-3.36681741e+03 -2.34014629e+03 -5.58545471e+03]
 [-3.37354358e+03 -2.34246898e+03 -5.58044164e+03]
 [-3.38026444e+03 -2.34478798e+03 -5.57541976e+03]
 [-3.38697998e+03 -2.34710328e+03 -5.57038906e+03]
 [-3.39369019e+03 -2.34941488e+03 -5.56534955e+03]
 [-3.40039506e+03 -2.35172277e+03 -5.56030124e+03]
 [-3.40709458e+03 -2.35402696e+03 -5.55524413e+03]
 [-3.41378873e+03 -2.35632744e+03 -5.55017825e+03]
 [-3.42047751e+03 -2.35862420e+03 -5.54510359e+03]
 [-3.42716090e+03 -2.36091725e+03 -5.54002016e+03]
 [-3.43383890e+03 -2.36320657e+03 -5.53492797e+03]
 [-3.44051150e+03 -2.36549217e+03 -5.52982703e+03]
 [-3.44717867e+03 -2.36777403e+03 -5.52471734e+03]
 [-3.45384043e+03 -2.37005217e+03 -5.51959892e+03]
 [-3.46049674e+03 -2.37232656e+03 -5.51447177e+03]
 [-3.46714761e+03 -2.37459722e+03 -5.50933590e+03]
 [-3.47379302e+03 -2.37686414e+03 -5.50419132e+03]
 [-3.48043296e+03 -2.37912730e+03 -5.49903804e+03]
 [-3.48706742e+03 -2.38138672e+03 -5.49387606e+03]
 [-3.49369640e+03 -2.38364238e+03 -5.48870540e+03]
 [-3.50031987e+03 -2.38589428e+03 -5.48352605e+03]
 [-3.50693783e+03 -2.38814242e+03 -5.47833804e+03]
 [-3.51355028e+03 -2.39038680e+03 -5.47314136e+03]
 [-3.52015719e+03 -2.39262741e+03 -5.46793603e+03]
 [-3.52675856e+03 -2.39486424e+03 -5.46272205e+03]
 [-3.53335437e+03 -2.39709730e+03 -5.45749944e+03]
 [-3.53994463e+03 -2.39932658e+03 -5.45226819e+03]
 [-3.54652931e+03 -2.40155208e+03 -5.44702833e+03]
 [-3.55310841e+03 -2.40377379e+03 -5.44177985e+03]
 [-3.55968191e+03 -2.40599172e+03 -5.43652276e+03]
 [-3.56624981e+03 -2.40820584e+03 -5.43125708e+03]
 [-3.57281210e+03 -2.41041618e+03 -5.42598282e+03]
 [-3.57936876e+03 -2.41262271e+03 -5.42069997e+03]
 [-3.58591978e+03 -2.41482544e+03 -5.41540855e+03]
 [-3.59246516e+03 -2.41702436e+03 -5.41010857e+03]
 [-3.59900489e+03 -2.41921947e+03 -5.40480003e+03]
 [-3.60553894e+03 -2.42141076e+03 -5.39948294e+03]
 [-3.61206733e+03 -2.42359824e+03 -5.39415732e+03]
 [-3.61859002e+03 -2.42578190e+03 -5.38882317e+03]
 [-3.62510702e+03 -2.42796173e+03 -5.38348050e+03]
 [-3.63161831e+03 -2.43013773e+03 -5.37812931e+03]
 [-3.63812388e+03 -2.43230991e+03 -5.37276963e+03]
 [-3.64462372e+03 -2.43447824e+03 -5.36740144e+03]
 [-3.65111783e+03 -2.43664274e+03 -5.36202477e+03]
 [-3.65760618e+03 -2.43880340e+03 -5.35663962e+03]
 [-3.66408878e+03 -2.44096021e+03 -5.35124600e+03]
 [-3.67056561e+03 -2.44311318e+03 -5.34584392e+03]
 [-3.67703666e+03 -2.44526229e+03 -5.34043338e+03]
 [-3.68350192e+03 -2.44740755e+03 -5.33501440e+03]
 [-3.68996138e+03 -2.44954895e+03 -5.32958698e+03]
 [-3.69641503e+03 -2.45168648e+03 -5.32415114e+03]
 [-3.70286286e+03 -2.45382015e+03 -5.31870688e+03]
 [-3.70930486e+03 -2.45594995e+03 -5.31325420e+03]
 [-3.71574102e+03 -2.45807588e+03 -5.30779313e+03]
 [-3.72217133e+03 -2.46019794e+03 -5.30232366e+03]
 [-3.72859578e+03 -2.46231611e+03 -5.29684581e+03]
 [-3.73501435e+03 -2.46443041e+03 -5.29135958e+03]
 [-3.74142705e+03 -2.46654081e+03 -5.28586498e+03]
 [-3.74783385e+03 -2.46864733e+03 -5.28036203e+03]
 [-3.75423476e+03 -2.47074996e+03 -5.27485073e+03]
 [-3.76062975e+03 -2.47284869e+03 -5.26933108e+03]
 [-3.76701882e+03 -2.47494352e+03 -5.26380311e+03]
 [-3.77340196e+03 -2.47703445e+03 -5.25826681e+03]
 [-3.77977915e+03 -2.47912147e+03 -5.25272219e+03]
 [-3.78615040e+03 -2.48120459e+03 -5.24716927e+03]
 [-3.79251568e+03 -2.48328379e+03 -5.24160805e+03]
 [-3.79887499e+03 -2.48535908e+03 -5.23603854e+03]
 [-3.80522832e+03 -2.48743045e+03 -5.23046076e+03]
 [-3.81157566e+03 -2.48949789e+03 -5.22487470e+03]
 [-3.81791699e+03 -2.49156141e+03 -5.21928038e+03]
 [-3.82425232e+03 -2.49362101e+03 -5.21367781e+03]
 [-3.83058162e+03 -2.49567667e+03 -5.20806699e+03]
 [-3.83690489e+03 -2.49772839e+03 -5.20244794e+03]
 [-3.84322211e+03 -2.49977618e+03 -5.19682066e+03]
 [-3.84953329e+03 -2.50182003e+03 -5.19118516e+03]
 [-3.85583840e+03 -2.50385993e+03 -5.18554146e+03]
 [-3.86213744e+03 -2.50589588e+03 -5.17988955e+03]
 [-3.86843040e+03 -2.50792789e+03 -5.17422945e+03]
 [-3.87471726e+03 -2.50995594e+03 -5.16856117e+03]
 [-3.88099803e+03 -2.51198003e+03 -5.16288472e+03]
 [-3.88727268e+03 -2.51400016e+03 -5.15720011e+03]
 [-3.89354121e+03 -2.51601632e+03 -5.15150733e+03]
 [-3.89980361e+03 -2.51802852e+03 -5.14580642e+03]
 [-3.90605987e+03 -2.52003675e+03 -5.14009736e+03]
 [-3.91230998e+03 -2.52204101e+03 -5.13438018e+03]
 [-3.91855392e+03 -2.52404129e+03 -5.12865488e+03]
 [-3.92479170e+03 -2.52603759e+03 -5.12292147e+03]
 [-3.93102329e+03 -2.52802990e+03 -5.11717995e+03]
 [-3.93724869e+03 -2.53001823e+03 -5.11143035e+03]
 [-3.94346790e+03 -2.53200257e+03 -5.10567266e+03]
 [-3.94968089e+03 -2.53398292e+03 -5.09990690e+03]
 [-3.95588766e+03 -2.53595927e+03 -5.09413307e+03]
 [-3.96208820e+03 -2.53793163e+03 -5.08835119e+03]
 [-3.96828250e+03 -2.53989998e+03 -5.08256126e+03]
 [-3.97447055e+03 -2.54186433e+03 -5.07676330e+03]
 [-3.98065235e+03 -2.54382467e+03 -5.07095730e+03]
 [-3.98682787e+03 -2.54578100e+03 -5.06514329e+03]
 [-3.99299712e+03 -2.54773331e+03 -5.05932127e+03]
 [-3.99916007e+03 -2.54968161e+03 -5.05349125e+03]
 [-4.00531673e+03 -2.55162589e+03 -5.04765323e+03]
 [-4.01146708e+03 -2.55356614e+03 -5.04180724e+03]
 [-4.01761111e+03 -2.55550237e+03 -5.03595327e+03]
 [-4.02374881e+03 -2.55743456e+03 -5.03009134e+03]
 [-4.02988018e+03 -2.55936273e+03 -5.02422145e+03]
 [-4.03600520e+03 -2.56128686e+03 -5.01834362e+03]
 [-4.04212386e+03 -2.56320695e+03 -5.01245785e+03]
 [-4.04823616e+03 -2.56512300e+03 -5.00656416e+03]
 [-4.05434208e+03 -2.56703501e+03 -5.00066254e+03]
 [-4.06044162e+03 -2.56894296e+03 -4.99475302e+03]
 [-4.06653476e+03 -2.57084687e+03 -4.98883561e+03]
 [-4.07262149e+03 -2.57274672e+03 -4.98291030e+03]
 [-4.07870181e+03 -2.57464252e+03 -4.97697711e+03]
 [-4.08477571e+03 -2.57653425e+03 -4.97103606e+03]
 [-4.09084317e+03 -2.57842193e+03 -4.96508714e+03]
 [-4.09690419e+03 -2.58030553e+03 -4.95913037e+03]
 [-4.10295876e+03 -2.58218507e+03 -4.95316575e+03]
 [-4.10900686e+03 -2.58406054e+03 -4.94719331e+03]
 [-4.11504849e+03 -2.58593193e+03 -4.94121304e+03]
 [-4.12108365e+03 -2.58779925e+03 -4.93522496e+03]
 [-4.12711231e+03 -2.58966248e+03 -4.92922907e+03]
 [-4.13313447e+03 -2.59152163e+03 -4.92322539e+03]
 [-4.13915011e+03 -2.59337670e+03 -4.91721392e+03]
 [-4.14515924e+03 -2.59522767e+03 -4.91119468e+03]
 [-4.15116185e+03 -2.59707456e+03 -4.90516767e+03]
 [-4.15715791e+03 -2.59891735e+03 -4.89913290e+03]
 [-4.16314742e+03 -2.60075604e+03 -4.89309039e+03]
 [-4.16913038e+03 -2.60259063e+03 -4.88704013e+03]
 [-4.17510677e+03 -2.60442111e+03 -4.88098215e+03]
 [-4.18107658e+03 -2.60624749e+03 -4.87491645e+03]
 [-4.18703981e+03 -2.60806976e+03 -4.86884305e+03]
 [-4.19299644e+03 -2.60988791e+03 -4.86276194e+03]
 [-4.19894647e+03 -2.61170195e+03 -4.85667314e+03]
 [-4.20488988e+03 -2.61351188e+03 -4.85057666e+03]
 [-4.21082667e+03 -2.61531768e+03 -4.84447251e+03]
 [-4.21675683e+03 -2.61711936e+03 -4.83836070e+03]
 [-4.22268035e+03 -2.61891691e+03 -4.83224124e+03]
 [-4.22859721e+03 -2.62071033e+03 -4.82611413e+03]
 [-4.23450741e+03 -2.62249962e+03 -4.81997940e+03]
 [-4.24041095e+03 -2.62428477e+03 -4.81383704e+03]
 [-4.24630780e+03 -2.62606578e+03 -4.80768707e+03]
 [-4.25219796e+03 -2.62784266e+03 -4.80152949e+03]
 [-4.25808143e+03 -2.62961539e+03 -4.79536433e+03]
 [-4.26395819e+03 -2.63138397e+03 -4.78919157e+03]
 [-4.26982823e+03 -2.63314841e+03 -4.78301125e+03]
 [-4.27569155e+03 -2.63490869e+03 -4.77682336e+03]
 [-4.28154813e+03 -2.63666482e+03 -4.77062792e+03]
 [-4.28739796e+03 -2.63841678e+03 -4.76442493e+03]
 [-4.29324105e+03 -2.64016459e+03 -4.75821441e+03]
 [-4.29907737e+03 -2.64190824e+03 -4.75199636e+03]
 [-4.30490691e+03 -2.64364772e+03 -4.74577080e+03]
 [-4.31072968e+03 -2.64538303e+03 -4.73953773e+03]
 [-4.31654566e+03 -2.64711417e+03 -4.73329717e+03]
 [-4.32235483e+03 -2.64884114e+03 -4.72704912e+03]
 [-4.32815720e+03 -2.65056392e+03 -4.72079360e+03]
 [-4.33395275e+03 -2.65228253e+03 -4.71453061e+03]
 [-4.33974147e+03 -2.65399696e+03 -4.70826016e+03]
 [-4.34552335e+03 -2.65570720e+03 -4.70198227e+03]
 [-4.35129839e+03 -2.65741325e+03 -4.69569694e+03]
 [-4.35706657e+03 -2.65911512e+03 -4.68940419e+03]
 [-4.36282790e+03 -2.66081279e+03 -4.68310402e+03]
 [-4.36858234e+03 -2.66250626e+03 -4.67679644e+03]
 [-4.37432991e+03 -2.66419554e+03 -4.67048147e+03]
 [-4.38007058e+03 -2.66588061e+03 -4.66415911e+03]
 [-4.38580436e+03 -2.66756148e+03 -4.65782938e+03]
 [-4.39153122e+03 -2.66923814e+03 -4.65149228e+03]
 [-4.39725117e+03 -2.67091060e+03 -4.64514782e+03]
 [-4.40296419e+03 -2.67257884e+03 -4.63879602e+03]
 [-4.40867027e+03 -2.67424287e+03 -4.63243688e+03]
 [-4.41436941e+03 -2.67590268e+03 -4.62607041e+03]
 [-4.42006159e+03 -2.67755827e+03 -4.61969663e+03]
 [-4.42574681e+03 -2.67920964e+03 -4.61331554e+03]
 [-4.43142506e+03 -2.68085679e+03 -4.60692716e+03]
 [-4.43709633e+03 -2.68249970e+03 -4.60053149e+03]
 [-4.44276060e+03 -2.68413839e+03 -4.59412854e+03]
 [-4.44841788e+03 -2.68577284e+03 -4.58771833e+03]
 [-4.45406815e+03 -2.68740306e+03 -4.58130086e+03]
 [-4.45971140e+03 -2.68902904e+03 -4.57487615e+03]
 [-4.46534763e+03 -2.69065078e+03 -4.56844421e+03]
 [-4.47097682e+03 -2.69226828e+03 -4.56200503e+03]
 [-4.47659896e+03 -2.69388153e+03 -4.55555865e+03]
 [-4.48221406e+03 -2.69549054e+03 -4.54910505e+03]
 [-4.48782209e+03 -2.69709529e+03 -4.54264427e+03]
 [-4.49342305e+03 -2.69869579e+03 -4.53617630e+03]
 [-4.49901694e+03 -2.70029204e+03 -4.52970115e+03]
 [-4.50460373e+03 -2.70188402e+03 -4.52321884e+03]
 [-4.51018343e+03 -2.70347175e+03 -4.51672938e+03]
 [-4.51575602e+03 -2.70505521e+03 -4.51023278e+03]
 [-4.52132150e+03 -2.70663441e+03 -4.50372904e+03]
 [-4.52687986e+03 -2.70820933e+03 -4.49721818e+03]
 [-4.53243108e+03 -2.70977999e+03 -4.49070020e+03]
 [-4.53797516e+03 -2.71134638e+03 -4.48417513e+03]
 [-4.54351210e+03 -2.71290848e+03 -4.47764296e+03]
 [-4.54904187e+03 -2.71446631e+03 -4.47110371e+03]
 [-4.55456448e+03 -2.71601986e+03 -4.46455739e+03]
 [-4.56007991e+03 -2.71756913e+03 -4.45800401e+03]
 [-4.56558815e+03 -2.71911411e+03 -4.45144357e+03]
 [-4.57108921e+03 -2.72065481e+03 -4.44487610e+03]
 [-4.57658306e+03 -2.72219121e+03 -4.43830160e+03]
 [-4.58206970e+03 -2.72372332e+03 -4.43172008e+03]
 [-4.58754912e+03 -2.72525113e+03 -4.42513154e+03]
 [-4.59302131e+03 -2.72677465e+03 -4.41853601e+03]
 [-4.59848627e+03 -2.72829387e+03 -4.41193350e+03]
 [-4.60394398e+03 -2.72980878e+03 -4.40532400e+03]
 [-4.60939444e+03 -2.73131939e+03 -4.39870754e+03]
 [-4.61483764e+03 -2.73282569e+03 -4.39208412e+03]
 [-4.62027356e+03 -2.73432769e+03 -4.38545375e+03]
 [-4.62570220e+03 -2.73582537e+03 -4.37881645e+03]
 [-4.63112356e+03 -2.73731873e+03 -4.37217222e+03]
 [-4.63653762e+03 -2.73880778e+03 -4.36552108e+03]
 [-4.64194438e+03 -2.74029251e+03 -4.35886303e+03]
 [-4.64734382e+03 -2.74177292e+03 -4.35219809e+03]
 [-4.65273593e+03 -2.74324901e+03 -4.34552626e+03]
 [-4.65812072e+03 -2.74472077e+03 -4.33884756e+03]
 [-4.66349817e+03 -2.74618820e+03 -4.33216200e+03]
 [-4.66886827e+03 -2.74765130e+03 -4.32546959e+03]
 [-4.67423101e+03 -2.74911007e+03 -4.31877034e+03]
 [-4.67958639e+03 -2.75056450e+03 -4.31206425e+03]
 [-4.68493440e+03 -2.75201459e+03 -4.30535135e+03]
 [-4.69027502e+03 -2.75346035e+03 -4.29863164e+03]
 [-4.69560825e+03 -2.75490176e+03 -4.29190512e+03]
 [-4.70093409e+03 -2.75633883e+03 -4.28517182e+03]
 [-4.70625252e+03 -2.75777155e+03 -4.27843175e+03]
 [-4.71156353e+03 -2.75919992e+03 -4.27168490e+03]
 [-4.71686712e+03 -2.76062394e+03 -4.26493130e+03]
 [-4.72216327e+03 -2.76204361e+03 -4.25817095e+03]
 [-4.72745199e+03 -2.76345892e+03 -4.25140387e+03]
 [-4.73273326e+03 -2.76486987e+03 -4.24463007e+03]
 [-4.73800707e+03 -2.76627647e+03 -4.23784955e+03]
 [-4.74327341e+03 -2.76767870e+03 -4.23106232e+03]
 [-4.74853228e+03 -2.76907656e+03 -4.22426841e+03]
 [-4.75378367e+03 -2.77047006e+03 -4.21746781e+03]
 [-4.75902756e+03 -2.77185919e+03 -4.21066055e+03]
 [-4.76426396e+03 -2.77324395e+03 -4.20384662e+03]
 [-4.76949285e+03 -2.77462433e+03 -4.19702605e+03]
 [-4.77471423e+03 -2.77600034e+03 -4.19019883e+03]
 [-4.77992808e+03 -2.77737198e+03 -4.18336499e+03]
 [-4.78513440e+03 -2.77873923e+03 -4.17652454e+03]
 [-4.79033318e+03 -2.78010210e+03 -4.16967747e+03]
 [-4.79552441e+03 -2.78146058e+03 -4.16282381e+03]
 [-4.80070809e+03 -2.78281468e+03 -4.15596357e+03]
 [-4.80588420e+03 -2.78416439e+03 -4.14909675e+03]
 [-4.81105274e+03 -2.78550971e+03 -4.14222338e+03]
 [-4.81621369e+03 -2.78685064e+03 -4.13534344e+03]
 [-4.82136706e+03 -2.78818717e+03 -4.12845697e+03]
 [-4.82651283e+03 -2.78951930e+03 -4.12156397e+03]
 [-4.83165100e+03 -2.79084704e+03 -4.11466445e+03]
 [-4.83678155e+03 -2.79217037e+03 -4.10775842e+03]
 [-4.84190448e+03 -2.79348930e+03 -4.10084590e+03]
 [-4.84701978e+03 -2.79480383e+03 -4.09392688e+03]
 [-4.85212744e+03 -2.79611395e+03 -4.08700140e+03]
 [-4.85722746e+03 -2.79741965e+03 -4.08006944e+03]
 [-4.86231982e+03 -2.79872095e+03 -4.07313104e+03]
 [-4.86740452e+03 -2.80001783e+03 -4.06618619e+03]
 [-4.87248155e+03 -2.80131030e+03 -4.05923491e+03]
 [-4.87755090e+03 -2.80259835e+03 -4.05227721e+03]
 [-4.88261257e+03 -2.80388198e+03 -4.04531310e+03]
 [-4.88766654e+03 -2.80516119e+03 -4.03834259e+03]
 [-4.89271281e+03 -2.80643597e+03 -4.03136569e+03]
 [-4.89775137e+03 -2.80770633e+03 -4.02438242e+03]
 [-4.90278221e+03 -2.80897226e+03 -4.01739278e+03]
 [-4.90780533e+03 -2.81023376e+03 -4.01039679e+03]
 [-4.91282071e+03 -2.81149082e+03 -4.00339445e+03]
 [-4.91782835e+03 -2.81274346e+03 -3.99638578e+03]
 [-4.92282824e+03 -2.81399166e+03 -3.98937079e+03]
 [-4.92782037e+03 -2.81523542e+03 -3.98234949e+03]
 [-4.93280474e+03 -2.81647474e+03 -3.97532189e+03]
 [-4.93778134e+03 -2.81770962e+03 -3.96828800e+03]
 [-4.94275015e+03 -2.81894005e+03 -3.96124784e+03]
 [-4.94771117e+03 -2.82016604e+03 -3.95420140e+03]
 [-4.95266440e+03 -2.82138758e+03 -3.94714872e+03]
 [-4.95760982e+03 -2.82260467e+03 -3.94008979e+03]
 [-4.96254743e+03 -2.82381732e+03 -3.93302463e+03]
 [-4.96747722e+03 -2.82502550e+03 -3.92595325e+03]
 [-4.97239918e+03 -2.82622923e+03 -3.91887565e+03]
 [-4.97731331e+03 -2.82742851e+03 -3.91179186e+03]
 [-4.98221959e+03 -2.82862333e+03 -3.90470188e+03]
 [-4.98711802e+03 -2.82981368e+03 -3.89760573e+03]
 [-4.99200859e+03 -2.83099957e+03 -3.89050340e+03]
 [-4.99689130e+03 -2.83218100e+03 -3.88339493e+03]
 [-5.00176613e+03 -2.83335796e+03 -3.87628031e+03]
 [-5.00663307e+03 -2.83453045e+03 -3.86915956e+03]
 [-5.01149213e+03 -2.83569848e+03 -3.86203269e+03]
 [-5.01634329e+03 -2.83686203e+03 -3.85489971e+03]
